archive_url,volume_number,title,publication_date,editor,import_date,status
https://firstmonday.org/ojs/index.php/fm/issue/view/262,"Volume 13, Number 2 - 4 February 2008",,2008-02-26,,2025-01-22 23:43:09,COMPLETED
https://firstmonday.org/ojs/index.php/fm/issue/view/263,"Volume 13, Number 3 - 3 March 2008",,2008-03-03,,2025-01-22 23:43:11,COMPLETED
https://firstmonday.org/ojs/index.php/fm/issue/view/264,"Volume 13, Number 4 - 7 April 2008",,2008-04-07,,2025-01-22 23:43:14,COMPLETED
https://firstmonday.org/ojs/index.php/fm/issue/view/265,Volume 13 Number 5 - 5 May 2008,,2008-04-28,,2025-01-22 23:43:16,COMPLETED
https://firstmonday.org/ojs/index.php/fm/issue/view/266,Volume 13 Number 6 - 2 June 2008,,2008-06-06,,2025-01-22 23:43:19,COMPLETED
https://firstmonday.org/ojs/index.php/fm/issue/view/267,"Volume 13, Number 7 - 7 July 2008",,2008-07-04,,2025-01-22 23:43:22,COMPLETED
https://firstmonday.org/ojs/index.php/fm/issue/view/268,Volume 13 Number 8 - 4 August 2008,,2008-08-19,,2025-01-22 23:43:25,COMPLETED
https://firstmonday.org/ojs/index.php/fm/issue/view/269,Volume 13 Number 9 - 1 September 2008,,2008-09-05,,2025-01-22 23:43:27,COMPLETED
https://firstmonday.org/ojs/index.php/fm/issue/view/270,Volume 13 Number 10 - 6 October 2008,,2008-10-13,,2025-01-22 23:43:30,COMPLETED
https://firstmonday.org/ojs/index.php/fm/issue/view/271,"Volume 13, Number 11 - 3 November 2008",,2008-11-20,,2025-01-22 23:43:32,COMPLETED
https://firstmonday.org/ojs/index.php/fm/issue/view/272,"Volume 13, Number 12 - 1 December 2008",,2008-12-10,,2025-01-22 23:43:35,COMPLETED
https://firstmonday.org/ojs/index.php/fm/issue/view/274,"Volume 14, Number 1 - 5 January 2009",,2009-01-06,,2025-01-22 23:43:37,COMPLETED
https://firstmonday.org/ojs/index.php/fm/issue/view/277,"Volume 14, Number 2 - 2 February 2009",,2009-02-13,,2025-01-22 23:43:40,COMPLETED
https://firstmonday.org/ojs/index.php/fm/issue/view/282,"Volume 14, Number 3 - 2 March 2009",,2009-03-08,,2025-01-22 23:43:42,COMPLETED
https://firstmonday.org/ojs/index.php/fm/issue/view/287,"Volume 14, Number 4 - 6 April 2009",,2009-04-04,,2025-01-22 23:43:45,COMPLETED
https://firstmonday.org/ojs/index.php/fm/issue/view/289,"Volume 14, Number 5 - 4 May 2009",,2009-05-01,,2025-01-22 23:43:48,COMPLETED
https://firstmonday.org/ojs/index.php/fm/issue/view/291,"Volume 14, Number 6 - 1 June 2009",,2009-06-01,,2025-01-22 23:43:50,COMPLETED
https://firstmonday.org/ojs/index.php/fm/issue/view/292,"Volume 14, Number 7 - 6 July 2009",,2009-07-06,,2025-01-22 23:43:53,COMPLETED
https://firstmonday.org/ojs/index.php/fm/issue/view/293,"Volume 14, Number 8 - 3 August 2009",,2009-07-31,,2025-01-22 23:43:55,COMPLETED
https://firstmonday.org/ojs/index.php/fm/issue/view/294,"Volume 14, Number 9 - 7 September 2009",,2009-09-05,,2025-01-22 23:44:00,COMPLETED
https://firstmonday.org/ojs/index.php/fm/issue/view/295,"Volume 14, Number 10 - 5 October 2009",,2009-10-05,,2025-01-22 23:44:03,COMPLETED
https://firstmonday.org/ojs/index.php/fm/issue/view/297,"Volume 14, Number 11 - 2 November 2009",,2009-11-04,,2025-01-22 23:44:05,COMPLETED
https://firstmonday.org/ojs/index.php/fm/issue/view/299,"Volume 14,  Number 12 - 7 December 2009",,2009-12-11,,2025-01-22 23:44:08,COMPLETED
https://firstmonday.org/ojs/index.php/fm/issue/view/301,"Volume 15, Number 1 - 4 January 2010",,2010-01-05,,2025-01-22 23:44:10,COMPLETED
https://firstmonday.org/ojs/index.php/fm/issue/view/302,"Volume 15, Number 2 - 1 February 2010",,2010-02-10,,2025-01-22 23:44:13,COMPLETED
https://firstmonday.org/ojs/index.php/fm/issue/view/308,"Volume 15, Number 3 - 1 March 2010",,2010-03-15,,2025-01-22 23:44:16,COMPLETED
https://firstmonday.org/ojs/index.php/fm/issue/view/309,"Volume 15, Number 4 - 5 April 2010",,2010-04-15,,2025-01-22 23:44:19,COMPLETED
https://firstmonday.org/ojs/index.php/fm/issue/view/312,"Volume 15, Number 5 - 3 May 2010",,2010-05-03,,2025-01-22 23:44:22,COMPLETED
https://firstmonday.org/ojs/index.php/fm/issue/view/315,"Volume 15, Number 6 - 7 June 2010",,2010-06-07,,2025-01-22 23:44:24,COMPLETED
https://firstmonday.org/ojs/index.php/fm/issue/view/316,"Volume 15, Number 7 - 5 July 2010",,2010-07-08,,2025-01-22 23:44:27,COMPLETED
https://firstmonday.org/ojs/index.php/fm/issue/view/317,"Volume 15, Number 8 - 2 August 2010",,2010-07-28,,2025-01-22 23:44:29,COMPLETED
https://firstmonday.org/ojs/index.php/fm/issue/view/319,"Volume 15, Number 9 - 6 September 2010",,2010-09-05,,2025-01-22 23:44:32,COMPLETED
https://firstmonday.org/ojs/index.php/fm/issue/view/320,"Volume 15, Number 10 - 4 October 2010",,2010-10-16,,2025-01-22 23:44:34,COMPLETED
https://firstmonday.org/ojs/index.php/fm/issue/view/325,"Volume 15, Number 11 - 1 November 2010",,2010-11-14,,2025-01-22 23:44:37,COMPLETED
https://firstmonday.org/ojs/index.php/fm/issue/view/326,"Volume 15, Number 12 - 6 December 2010",,2010-12-06,,2025-01-22 23:44:40,COMPLETED
https://firstmonday.org/ojs/index.php/fm/issue/view/330,"Volume 16, Number 1 - 3 January 2011",,2011-01-03,,2025-01-22 23:44:43,COMPLETED
https://firstmonday.org/ojs/index.php/fm/issue/view/332,"Volume 16, Number 2 - 7 February 2011",,2011-02-07,,2025-01-22 23:44:45,COMPLETED
https://firstmonday.org/ojs/index.php/fm/issue/view/334,"Volume 16, Number 3 - 7 March 2011",,2011-03-07,,2025-01-22 23:44:48,COMPLETED
https://firstmonday.org/ojs/index.php/fm/issue/view/337,"Volume 16, Number 4 - 4 April 2011",,2011-04-04,,2025-01-22 23:44:50,COMPLETED
https://firstmonday.org/ojs/index.php/fm/issue/view/341,"Volume 16, Number 5 - 2 May 2011",,2011-05-01,,2025-01-22 23:44:53,COMPLETED
https://firstmonday.org/ojs/index.php/fm/issue/view/342,"Volume 16, Number 6 - 6 June 2011",,2011-06-06,,2025-01-22 23:44:55,COMPLETED
https://firstmonday.org/ojs/index.php/fm/issue/view/344,"Volume 16, Number 7 - 4 July 2011",,2011-07-05,,2025-01-22 23:44:58,COMPLETED
https://firstmonday.org/ojs/index.php/fm/issue/view/346,"Volume 16, Number 8 - 1 August 2011",,2011-07-29,,2025-01-22 23:45:00,COMPLETED
https://firstmonday.org/ojs/index.php/fm/issue/view/347,"Volume 16, Number 9 - 5 September 2011",,2011-09-02,,2025-01-22 23:45:03,COMPLETED
https://firstmonday.org/ojs/index.php/fm/issue/view/350,"Volume 16, Number 10 - 3 October 2011",,2011-10-03,,2025-01-22 23:45:06,COMPLETED
https://firstmonday.org/ojs/index.php/fm/issue/view/352,"Volume 16, Number 11 - 7 November 2011",,2011-10-31,,2025-01-22 23:45:08,COMPLETED
https://firstmonday.org/ojs/index.php/fm/issue/view/354,"Volume 16, Number 12 - 5 December 2011",,2011-12-09,,2025-01-22 23:45:11,COMPLETED
https://firstmonday.org/ojs/index.php/fm/issue/view/356,"Volume 17, Number 1 - 2 January 2012",,2012-01-06,,2025-01-22 23:45:13,COMPLETED
https://firstmonday.org/ojs/index.php/fm/issue/view/358,"Volume 17, Number 2 - 6 February 2012",,2012-02-23,,2025-01-22 23:45:16,COMPLETED
https://firstmonday.org/ojs/index.php/fm/issue/view/359,"Volume 17, Number 3 - 5 March 2012",,2012-03-12,,2025-01-22 23:45:18,COMPLETED
https://firstmonday.org/ojs/index.php/fm/issue/view/363,"Volume 17, Number 4 - 2 April 2012",,2012-04-04,,2025-01-22 23:45:21,COMPLETED
https://firstmonday.org/ojs/index.php/fm/issue/view/364,"Volume 17, Number 5 - 7 May 2012",,2012-05-07,,2025-01-22 23:45:24,COMPLETED
https://firstmonday.org/ojs/index.php/fm/issue/view/366,"Volume 17, Number 6 - 4 June 2012",,2012-06-09,,2025-01-22 23:45:27,COMPLETED
https://firstmonday.org/ojs/index.php/fm/issue/view/367,"Volume 17, Number 7 - 2 July 2012",,2012-07-02,,2025-01-22 23:45:30,COMPLETED
https://firstmonday.org/ojs/index.php/fm/issue/view/368,"Volume 17, Number 8 - 6 August 2012",,2012-08-06,,2025-01-22 23:45:32,COMPLETED
https://firstmonday.org/ojs/index.php/fm/issue/view/370,"Volume 17, Number 9 - 3 September 2012",,2012-09-03,,2025-01-22 23:45:35,COMPLETED
https://firstmonday.org/ojs/index.php/fm/issue/view/372,"Volume 17, Number 10 - 1 October 2012",,2012-09-30,,2025-01-22 23:45:37,COMPLETED
https://firstmonday.org/ojs/index.php/fm/issue/view/375,"Volume 17, Number 11 - 5 November 2012",,2012-11-05,,2025-01-22 23:45:40,COMPLETED
https://firstmonday.org/ojs/index.php/fm/issue/view/376,"Volume 17, Number 12 - 3 December 2012",,2012-12-04,,2025-01-22 23:45:42,COMPLETED
https://firstmonday.org/ojs/index.php/fm/issue/view/377,"Volume 18, Number 1 - 7 January 2013",,2013-01-10,,2025-01-22 23:45:45,COMPLETED
https://firstmonday.org/ojs/index.php/fm/issue/view/379,"Volume 18, Number 2 - 4 February 2013",,2013-02-07,,2025-01-22 23:45:48,COMPLETED
https://firstmonday.org/ojs/index.php/fm/issue/view/380,"Volume 18, Number 3 - 4 March 2013",,2013-03-11,,2025-01-22 23:45:50,COMPLETED
https://firstmonday.org/ojs/index.php/fm/issue/view/381,"Volume 18, Number 4 - 1 April 2013",,2013-04-01,,2025-01-22 23:45:53,COMPLETED
https://firstmonday.org/ojs/index.php/fm/issue/view/384,"Volume 18, Number 5 - 6 May 2013",,2013-05-06,,2025-01-22 23:45:55,COMPLETED
https://firstmonday.org/ojs/index.php/fm/issue/view/392,"Volume 18, Number 6 - 3 June 2013",,2013-06-03,,2025-01-22 23:45:58,COMPLETED
https://firstmonday.org/ojs/index.php/fm/issue/view/397,"Volume 18, Number 7 - 1 July 2013",,2013-07-01,,2025-01-22 23:46:01,COMPLETED
https://firstmonday.org/ojs/index.php/fm/issue/view/401,"Volume 18, Number 8 - 5 August 2013",,2013-08-05,,2025-01-22 23:46:03,COMPLETED
https://firstmonday.org/ojs/index.php/fm/issue/view/402,"Volume 18, Number 9 - 2 September 2013",,2013-09-04,,2025-01-22 23:46:06,COMPLETED
https://firstmonday.org/ojs/index.php/fm/issue/view/404,"Volume 18, Number 10 - 7 October 2013",,2013-10-07,,2025-01-22 23:46:08,COMPLETED
https://firstmonday.org/ojs/index.php/fm/issue/view/405,"Volume 18, Number 11 - 4 November 2013",,2013-11-27,,2025-01-22 23:46:11,COMPLETED
https://firstmonday.org/ojs/index.php/fm/issue/view/407,"Volume 18, Number 12 - 2 December 2013",,2013-12-18,,2025-01-22 23:46:14,COMPLETED
https://firstmonday.org/ojs/index.php/fm/issue/view/408,"Volume 19, Number 1 - 6 January 2014",,2014-01-06,,2025-01-22 23:46:16,COMPLETED
https://firstmonday.org/ojs/index.php/fm/issue/view/410,"Volume 19, Number 2 - 3 February 2014",,2014-02-12,,2025-01-22 23:46:19,COMPLETED
https://firstmonday.org/ojs/index.php/fm/issue/view/412,"Volume 19, Number 3 - 3 March 2014",,2014-03-07,,2025-01-22 23:46:22,COMPLETED
https://firstmonday.org/ojs/index.php/fm/issue/view/414,"Volume 19, Number 4 - 7 April 2014",,2014-04-06,,2025-01-22 23:46:24,COMPLETED
https://firstmonday.org/ojs/index.php/fm/issue/view/418,"Volume 19, Number 5 - 5 May 2014",,2014-05-10,,2025-01-22 23:46:27,COMPLETED
https://firstmonday.org/ojs/index.php/fm/issue/view/422,"Volume 19, Number 6 - 2 June 2014",,2014-06-09,,2025-01-22 23:46:29,COMPLETED
https://firstmonday.org/ojs/index.php/fm/issue/view/423,"Volume 19, Number 7 - 7 July 2014",,2014-07-15,,2025-01-22 23:46:32,COMPLETED
https://firstmonday.org/ojs/index.php/fm/issue/view/424,"Volume 19, Number 8 - 4 August 2014",,2014-08-12,,2025-01-22 23:46:35,COMPLETED
https://firstmonday.org/ojs/index.php/fm/issue/view/425,"Volume 19, Number 9 - 1 September 2014",,2014-09-09,,2025-01-22 23:46:37,COMPLETED
https://firstmonday.org/ojs/index.php/fm/issue/view/427,"Volume 19, Number 10 - 6 October 2014",,2014-10-07,,2025-01-22 23:46:42,COMPLETED
https://firstmonday.org/ojs/index.php/fm/issue/view/428,"Volume 19, Number 11 - 3 November 2014",,2014-11-01,,2025-01-22 23:46:44,COMPLETED
https://firstmonday.org/ojs/index.php/fm/issue/view/429,"Volume 19, Number 12 - 1 December 2014",,2014-12-02,,2025-01-22 23:46:47,COMPLETED
https://firstmonday.org/ojs/index.php/fm/issue/view/436,"Volume 20, Number 1 - 5 January 2015",,2015-01-06,,2025-01-22 23:46:50,COMPLETED
https://firstmonday.org/ojs/index.php/fm/issue/view/437,"Volume 20, Number 2 - 2 February 2015",,2015-02-05,,2025-01-22 23:46:52,COMPLETED
https://firstmonday.org/ojs/index.php/fm/issue/view/441,"Volume 20, Number 3 - 2 March 2015",,2015-03-03,,2025-01-22 23:46:55,COMPLETED
https://firstmonday.org/ojs/index.php/fm/issue/view/442,"Volume 20, Number 4 - 6 April 2015",,2015-04-08,,2025-01-22 23:46:57,COMPLETED
https://firstmonday.org/ojs/index.php/fm/issue/view/444,"Volume 20, Number 5 - 4 May 2015",,2015-05-12,,2025-01-22 23:47:00,COMPLETED
https://firstmonday.org/ojs/index.php/fm/issue/view/454,"Volume 20, Number 6 - 1 June 2015",,2015-06-01,,2025-01-22 23:47:02,COMPLETED
https://firstmonday.org/ojs/index.php/fm/issue/view/458,"Volume 20, Number 7 - 6 July 2015",,2015-07-06,,2025-01-22 23:47:05,COMPLETED
https://firstmonday.org/ojs/index.php/fm/issue/view/460,"Volume 20, Number 8 - 3 August 2015",,2015-08-03,,2025-01-22 23:47:08,COMPLETED
https://firstmonday.org/ojs/index.php/fm/issue/view/461,"Volume 20, Number 9 - 7 September 2015",Special issue: Disability and the Internet,2015-09-10,,2025-01-22 23:47:10,COMPLETED
https://firstmonday.org/ojs/index.php/fm/issue/view/462,"Volume 20, Number 10 - 5 October 2015",,2015-10-05,,2025-01-22 23:47:13,COMPLETED
https://firstmonday.org/ojs/index.php/fm/issue/view/463,"Volume 20, Number 11 - 2 November 2015",,2015-11-06,,2025-01-22 23:47:15,COMPLETED
https://firstmonday.org/ojs/index.php/fm/issue/view/465,"Volume 20, Number 12 - 7 December 2015",,2015-12-16,,2025-01-22 23:47:18,COMPLETED
https://firstmonday.org/ojs/index.php/fm/issue/view/468,"Volume 21, Number 1 - 4 January 2016",,2016-01-14,,2025-01-22 23:47:21,COMPLETED
https://firstmonday.org/ojs/index.php/fm/issue/view/470,"Volume 21, Number 2 - 1 February 2016",,2016-01-31,,2025-01-22 23:47:24,COMPLETED
https://firstmonday.org/ojs/index.php/fm/issue/view/472,"Volume 21, Number 3 - 7 March 2016",,2016-03-07,,2025-01-22 23:47:27,COMPLETED
https://firstmonday.org/ojs/index.php/fm/issue/view/476,"Volume 21, Number 4 - 4 April 2016",,2016-04-01,,2025-01-22 23:47:30,COMPLETED
https://firstmonday.org/ojs/index.php/fm/issue/view/477,"Volume 21, Number 5 - 2 May 2016",,2016-05-01,,2025-01-22 23:47:32,COMPLETED
https://firstmonday.org/ojs/index.php/fm/issue/view/482,"Volume 21, Number 6 - 6 June 2016",,2016-06-11,,2025-01-22 23:47:35,COMPLETED
https://firstmonday.org/ojs/index.php/fm/issue/view/485,"Volume 21, Number 7 - 4 July 2016",,2016-06-30,,2025-01-22 23:47:37,COMPLETED
https://firstmonday.org/ojs/index.php/fm/issue/view/486,"Volume 21, Number 8 - 1 August 2016",,2016-07-31,,2025-01-22 23:47:40,COMPLETED
https://firstmonday.org/ojs/index.php/fm/issue/view/487,"Volume 21, Number 9 - 5 September 2016",,2016-09-01,,2025-01-22 23:47:43,COMPLETED
https://firstmonday.org/ojs/index.php/fm/issue/view/491,"Volume 21, Number 10 - 3 October 2016",,2016-10-01,,2025-01-22 23:47:45,COMPLETED
https://firstmonday.org/ojs/index.php/fm/issue/view/492,"Volume 21, Number 11 - 7 November 2016",,2016-11-06,,2025-01-22 23:47:48,COMPLETED
https://firstmonday.org/ojs/index.php/fm/issue/view/493,"Volume 21, Number 12 - 5 December 2016",,2016-12-04,,2025-01-22 23:47:50,COMPLETED
https://firstmonday.org/ojs/index.php/fm/issue/view/499,"Volume 22, Number 1 - 2 January 2017",,2017-01-01,,2025-01-22 23:47:53,COMPLETED
https://firstmonday.org/ojs/index.php/fm/issue/view/513,"Volume 22, Number 2 - 6 February 2017",,2017-02-01,,2025-01-22 23:47:55,COMPLETED
https://firstmonday.org/ojs/index.php/fm/issue/view/518,"Volume 22, Number 3 - 6 March 2017",,2017-03-01,,2025-01-22 23:47:58,COMPLETED
https://firstmonday.org/ojs/index.php/fm/issue/view/531,"Volume 22, Number 4 - 3 April 2017",,2017-04-03,,2025-01-22 23:48:01,COMPLETED
https://firstmonday.org/ojs/index.php/fm/issue/view/534,"Volume 22, Number 5 - 1 May 2017",,2017-05-02,,2025-01-22 23:48:03,COMPLETED
https://firstmonday.org/ojs/index.php/fm/issue/view/558,"Volume 22, Number 6 - 5 June 2017",,2017-06-01,,2025-01-22 23:48:06,COMPLETED
https://firstmonday.org/ojs/index.php/fm/issue/view/560,"Volume 22, Number 7 - 3 July 2017",,2017-07-03,,2025-01-22 23:48:08,COMPLETED
https://firstmonday.org/ojs/index.php/fm/issue/view/563,"Volume 22, Number 8 - 7 August 2017",,2017-07-31,,2025-01-22 23:48:11,COMPLETED
https://firstmonday.org/ojs/index.php/fm/issue/view/565,"Volume 22, Number 9 - 4 September 2017",,2017-09-01,,2025-01-22 23:48:14,COMPLETED
https://firstmonday.org/ojs/index.php/fm/issue/view/567,"Volume 22, Number 10 - 2 October 2017",,2017-10-01,,2025-01-22 23:48:16,COMPLETED
https://firstmonday.org/ojs/index.php/fm/issue/view/568,"Volume 22, Number 11 - 6 November 2017",,2017-10-31,,2025-01-22 23:48:19,COMPLETED
https://firstmonday.org/ojs/index.php/fm/issue/view/569,"Volume 22, Number 12 - 4 December 2017",,2017-12-02,,2025-01-22 23:48:21,COMPLETED
https://firstmonday.org/ojs/index.php/fm/issue/view/576,"Volume 23, Number 1 - 1 January 2018",,2017-12-31,,2025-01-22 23:48:24,COMPLETED
https://firstmonday.org/ojs/index.php/fm/issue/view/589,"Volume 23, Number 2 - 5 February 2018",,2018-02-02,,2025-01-22 23:48:27,COMPLETED
